"Que laçou Manoel Gavião,Povoados do Picuhy",,
Esfollou-lhe a cara e um braçoTão extenso como é,,
Ficou cabido no chão.Tem Barra de Santa Rosa,,
Pedra Lavrada e Cuité,,
"Garcia açoitou de novoGirimum, Canna, Mellão",,
Um calumbi esgalhadoVai crescendo o Caboré,,
Que batento era Banda Forra,,
Foi da sella arrebatadoBananeiras é muito rico,,
Ficou berrando: me acuda!Pela immensa agricultura,,
Pelos pés dependurado.Os contras forte da serra,,
São cobertos de verduras,,
-18-A cidade é na Caverna,,
Que tem centro de frescura,,
O Juvencio Parnahyba,,
Recebeu naquella horaDr. Solon de Lucena,,
Uma lapada na caraArtificiou Bananeiras,,
Que o chapeo avoou foraE’ onde os sertanejos,,
"Cahiu do cavallo abaixo,Vem cambia todas feiras",,
"Engalhado na espora,Compram camboio de café",,
Voltam subindo as ladeiras,,
Quando Garcia deixou,,
"Os tres sujeitos no chão,Os povoados que Bananeiras",,
"Puchou pelo seu cavallo, Faz justiça mais ou menos",,
"Alcançou o barbatão,E’ Taboieiro e Dona Ignez",,
Correrram de matto a dentro,,
Como um vento furacão.-19-,,
Subiram por uma serraBorborema e o Morenos,,
Já iam em outra carreiraInda tem Pilões do Maia,,
Desceram por uma furnaCollocado em bom terrenos.,,
Passando pela pedreira;,,
O boi saltou num riachoO Patronato de Bananeiras,,
De cima da cachoeira.Dà alunno exercitado,,
Vamos descer de Moreno,,
"Saltou também o cavallo,Subir a outro chapado",,
Causando admiraçãoExaminar Serraria,,
O sapato de GarciaSo gosa de bom estado,,
Deixou 2 rasto no chão,,
Seguiu mordendo o cavalloSerraria toda vida,,
A anca do barbatão.Foi boa localidade,,
Mais por causa da política,,
Garcia pegou o touroArrumou inimizade,,
"Na mão a cauda enrolou,Até que esfraqueceu",,
Atirou-o de alto a baixoA sua sociedade.,,
-19-Serraria dá muita canna,,
Café fumo e algodão,,
Deu-lhe um socco o derrubouCereaes e muita fruta,,
A fama do barbatãoQue exporta para o sertão,,
Neste dia terminou.Governa Aurora e Pilões,,
Araçá do seu quarterão,,
Feitosa com o seu povo,,
"Passaram por Gavião,O município de Areia",,
"Banda Forra e Parnahyba,Cidade bem collocada",,
Cahidos todos no chãoNo contra forte da Serra,,
Seguiram na buraqueiraAgricultura e arborisada,,
Do cavallo e o barbatãoDomina 3 povoados,,
Cada qual numa chapada,,
Quando deram na pedreira,,
Disseram: temos demora—20-,,
Por aqui ninguém não passa,,
Vamos rodeia por foraMata limpa e o Muquem,,
Garcia passou aquiSe acham na mesma altura,,
Como uma bala nessa hora.O Município de Areia,,
E a força da rapadura,,
Depois mediram a distanciaTem centenas de Engenhos,,
"Que o cavallo saltou,Proprio para agricultura",,
"Contaram 40 palmos,",,
"Feitosa se admirou,Alagoa Nova e uma villa",,
Disse não tenho cavalloQue tumou collocação,,
Que passe onde este passou.Num contra forte da Borborema,,
Firmou sua posição,,
"Continuaram no rasto,De canna café e fumo",,
Adiante foi avistandoCereaes e algodão,,
Zé Garcia sentado,,
Com um cigarro fumandoGoverna dois povoados,,
O touro já varejadoS. Sebastião e Matinha,,
E o cavallo descançando.Esperança passou a villa,,
Agora é sua vizinha,,
-20-Alagoa Nova perdeu,,
Um pedaço da sua linha,,
Mandaram levar em carga,,
A carne do barbatão.Esperança era sujeita,,
Em casa de Miguel FeitosaMais veio a se libertar,,
Cresceu a reunião.Antiga Bandabuié,,
Foram chamar os cantoresCaprichou para augmentar,,
Beira D’agua e Madapolão.Quem ver a sua igreja,,
Acredita no logar,,
A noite os 2 cantores,,
Descutiam em cantoriaCampina é uma cidade,,
"Elogiavam os rapazes,Que sua concentração",,
A graça da moçariaE’ na Cruz de 4 estradas,,
Dando viva ao capitão,,
Davam fama a Zé Garcia.—21 —,,
Estavam em cima do sotãoQue faz communicação,,
A Zulmirinha FeitosaPara o sul e para o norte,,
Se embalando numa redePara o brejo e o sertão,,
Deitada mais Sinforosa,,
Que criticavam os rapazesCampina está conhecida,,
Porque eram vaidosas.Na maior feira do estado,,
Pelo seu commercio em grosso,,
"Sinforosa, tu não visteTambém a feira do gado",,
Aquelle rapaz barbadoCereaes e algodão,,
Que fumava num cachindoE’ o que mais tem botado,,
Olhando para o teu lado ?,,
"Queria te dar um cravo,Os povoados que Campina",,
Comtigo estava animado.Tem em sua obrigação,,
E’ Pocinhos e Fagundes,,
Zulmirinha não me faleQueimadas e Conceição,,
"Naquelle typo immoral,Povoação do Galante",,
Aquillo é meu parenteOnde tem uma Estação,,
-21-O município de Soledade,,
E’ forte em algodão,,
"Mas é um sujeito brutal,E dá poucos cereaes",,
Quer namorar com as moçasMais ha muita creação,,
Dê por visto um animal.Só governa S. Francisco,,
"Que é uma povoação,",,
"Elle está vestido agora,",,
"De casaca, encolletadoA villa de Cabaceiras",,
De chapeo de copa altaSe acha bem asentada,,
"Calça curta, engravatado,Nas margens do Taperoá",,
De alpercata nos pésPor quem a villa é banhada,,
E’ um papangú descarado...Onde ha muitos cereas,,
Em parte mais cultivada,,
Aquillo já vem de raça,,
O pai delle numa eleição-22-,,
Foi vestido de camisa,,
E ceroula de algodãoE possue 3 povoadas,,
Lá só não fez um discursoBoa Vista e Boqueirão,,
Porque não deram attençãoA Barra de S. Miguel,,
Terra para ereação,,
Rapaz deste PiauhySua maior lavoura,,
Não sabe se ageitarE’ a safra de algodão,,
"O cabello cobre as orelhas,",,
Passa um anno sem cortarSão João do Cariry,,
Assim mesmo acanalhadoPlanta fumo cria gado,,
Só conversa em se casar.Nas margens do Taperoá,,
Seu município é falado,,
O povo do SeridóComo um logar muito antiga,,
"Traja bem na fantasia,Boas provas já tem dado",,
Admirou-me a decencia,,
"Na roupa de Zé Garcia,S. João do Cariry",,
"Aquelle, sim, é um rapazSó possue 3 povoados",,
"Que as moças tem sympathia,Serra Branca e Caraúbas",,
Que está a seus cuidados,,
-22-E S. José dos Cordeiros,,
Todos vão bem governados,,
"Sinforosa, Zé Garcia",,
Vive prestando attençãoA villa Taperoá,,
Ao livro de Carlos MagnoFoi antigo Batalhão,,
"Elle até por distração,Seus productos é Ceraes",,
Falla na princeza angelicaFumo cansa e algodão,,
Como casou com Roldão.Só governa Livramento,,
Uma simples povoação,,
Sinforosa suspirou,,
"Com a face mais corada,Nas margens do rio do meio",,
Zulmira apertou-lhe a mãoEstá Alagoa do Monteiro,,
Dando uma gargalhadaEncostado a uma Lagoa,,
E disse: já conheci,,
Que estás enamorada.-23-,,
Chamava no pé da escadaQue a agua faz paradeiro,,
Dona Juvita FeitosaDomina Camalaú,,
Meninas desçam dahiSão Thomé e Umbuzeiro,,
Acabem com essa prosa,,
Os cantores estão chamandoO município produz,,
Por Zulmira e Sinforosa.Algodão e muito gado,,
Cereaes e canna doce,,
Com pouco as duas moçasCom muito bom resultado,,
"Já brilhavam no salão,Que hoje é um logar",,
A cada um dos cantoresDe se viver consolado,,
"Deram o seu patacão,",,
Nos tamboretes da salaCatolé do Rocha é villa,,
Foram tomra posição.Que planta muito algodão,,
Tem canna e cereaes,,
A Sinforosa sentou seGado em larga creação,,
De frente com Zé GarciaGoverna dois povoados,,
E o olhar da donzeilaGericó e Conceição,,
-23-Brejo do Cruz não tem rio,,
Mais tem agua para o sustento,,
Somente se dirigiaAlgodão e cereaes,,
P’ra o moço do SiridóCriar é seu elemento,,
Que também correspondia.Manda em dois povoados,,
Que são Belem e S. Bento,,
Finalmente no outro dia,,
A Zulmirinha FeitosaSanta Luzia do Sabuay,,
"Foi ao quarto de Garcia,E’ uma villa do Estado",,
Junto com SinforosaQue planta muito algodão,,
Tomar um livro emprestadoE tem ribeira para o gado,,
Que ensina scena amorosaE governa S. Mamede,,
Que é um bom povoado.,,
O pessoal do banquete,,
Já se havia retirado-24-,,
Os velhos donos da casa,,
Foram descançar do enfadoTemos a cidade de Patos,,
Nessa hora foi GarciaNa cintura do Estado,,
Pelas moças visitado.Nas margens do rio Piranhas,,
Ribeira de muito gado,,
Garcia dizia as moçasO producto do algodão,,
Todo o meu contentamentoE’ muito adiantado,,
"E’ em dona Sinforosa,",,
Imagem do meu pensamentoO Pinharas leva a cheia,,
Aproveitamos a hora Correndo para o puente,,
Ajustamos casamentoAté bater no Piranhas,,
Que recebe o afluente,,
Sinforosa respondeu:E desce para o Nordeste,,
O senhor é um rapaz famosoTorcendo como serpente.,,
Mas para casar commigo,,
"Eu acho muito custoso,O município de Sousa",,
Somente porque papaiConservava sua cidade,,
E’ um homem perigoso.Nas margens do rio do Peixe,,
Produz grande quatidade,,
-24-De gado e animaes,,
De diversa qualidade,,
O meu pai governa aqui,,
Um batalhão cangaceiroTem um banho Sulfurozo,,
E possue 20 fazendasQue da Saude de Fé,,
E’ orgulhoso em dinheiroGoverna 3 povoados,,
Tem um negro que advinha;O Lastro e S. Josè,,
E é macumba feiticeiro.A terceira povoação,,
Que se chama Nazareth,,
O senhor casa comigo,,
Visto ser rapaz solteiroO município de Pombal,,
"Se tiver muita coragem,Sustenta sua cidade",,
Cavallo bom e dinheiroNas margens do Rio Piancó,,
Para fugirmos daqui,,
E correr um mez inteiro.-25-,,
Respondeu lhe Zé Garcia:Desde muita antiguidade,,
Eu sou homem a toda horaQue Pombal possue justiça,,
"Não tenho medo de nada,Política e Sociedade",,
Quero é saber da senhora,,
Se quizer casar commigoOs povoados do Pombal,,
Vamos do Piauhy embora.E’ Paulista e Varzea Comprida,,
Tem Álagoa e Malta,,
Eu tenho muita vontadeTudo em feira concorrida,,
Lhe digo de coraçãoDá todos os cereaes,,
Quando arrumar os cavallosCriação desenvolvida,,
"E dinheiro no matulão,",,
Fugiremos do PiauhyEntão o município,,
A bem da nossa união.Da cidade de Cajazeiras,,
E’ mesmo onde o Piranhas,,
Desde ahi se combinouTem as suas Cabiceiras,,
"Que Sinforosa fugia,Na linha do Ceará",,
E noivo para ZulmiraSe juntam duas fronteiras,,
-25-Em cidade de Cajazeiras,,
Tem uma Escola Normal,,
Muito breve appareciaExiste mais um Bispado,,
Que Zulmirinha se casavaUm palacio Episcopal,,
Com o irmão de Zé GarciaE tem mais um seminário,,
Para a ordem Clerical,,
Quem tinha cavallo bom,,
Garcia ia compral-osO município de Cajazeiras,,
De 20 em 20 léguasSeus productos principaes,,
Deixava 5 cavalloE fumo canna algodão,,
Para o dia em que fugissemE’ forte em cereaes,,
Ninguém poder mais pegal-o.E não tem povoações,,
Cria muitos animaes,,
"Garcia veio ao Seriuó,",,
"Deixou a preparação,-26-",,
Fez uma sociedade,,
"Com Lourival seu irmão,S. João do Rio do Peixe",,
Subiram ao PiauhyA villa de S. João,,
Comprar gado no sertãoNa margem esquerda do rio,,
Muito forte em algodão,,
Os Garcias no PiauhyDomina Belem e Juá,,
Fizeram logo contractoE’ rico de criação.,,
De comprar toda boiada,,
"Do coronel Cincinato,S. José de Piranhas",,
Começou a descer gadoA villa de S. José,,
Vendido muito barato.Fica na margem direita,,
Productivo como é,,
A vaqueirama nos camposGoverna Caicósinho,,
Rebanhava em movimentoO Bonito e Santa fé,,
Se pegando boi de solta,,
"E fazendo ajuntamento,Nas margens do Piancó",,
Os Garcias tomando contaEstá a villa da Conceição,,
E fazendo pagamento.Um dos municípios ricos,,
Em gado canna algodão,,
-26-Da farinha de Mandioca,,
E exporta creação,,
Na fazenda do Feitosa,,
Havia apartação.Os habitantes procuram,,
Zé Garcia no cavalloA matriz da freguezia,,
Que pegou o barbatãoPara ouvir a doutrina,,
Leu muita queda no pateoComo luz da nossa guia,,
Naquella vadiação.E governa Montevidéo,,
Sant'Anna e Santa Maria,,
Neste dia combinaram,,
Garcia mais SinforosaA villa do Piancó,,
O seu irmão LourivalQue se acha situada,,
Raptar Zulmira FeitosaNas margens do Piancó,,
Do sabbado para o domingo,,
Fugida bem temerosa.-27-,,
Sinforosa disse aos GarciasOnde foi começada,,
Não tem mais que avieal-osDivido a sua riqueza,,
Esperem atraz do curralTornou-se muito elevada,,
"Tudo prompto com os cavallos,",,
Eu saio com ZulmirinhaPiancó tem 3 povoados,,
A’ primeira voz dos gallos.Que plantam muito algodão,,
Agua Branca e o Jucá,,
"No ponto estavam os Garcias,Mantem grande criação",,
Cantaram os gallos na horaOlho d’agua do Curem a,,
Sinforosa e ZulmirinhaE’ boa povoação,,
A meia noite sahiram fora.,,
Disseram logo aos Garcias:Piancó é uma villa,,
Fujamos vamos embora.Que nunca findou questão,,
Não se aguenta desaforo,,
Zé Garcia tumou contaO estillo é ser vallentão,,
Da donzella SinforosaO bacamarte ou o rifle,,
Lourival pegou na mãoE’ o verdadeiro bastão,,
-27-O Teixeira é a villa,,
Que se acha bem montada,,
De Zulmirinha FeitosaEm cima da grande serra,,
"Dissseram adeus ao Piauhy,Mais fresca e arborisada",,
Terra de moça formosa. Governa dois povoados,,
Desterro e Immaculada,,
Amanheceu o domingo,,
Em casa de Miguel FeitosaFinalmente o Teixeira,,
Não foram visto os GarciasE’ rica localicadade,,
"Nem Zulmirinha e Sinforosa,Algodão e cereaes",,
"Disseram: estão dormindo,Dá em grande quantidade",,
Mocidade preguiçosa.Mais a politica enrrascada,,
Já vem da antiquidade,,
As nove horas do dia,,
O almoço estava botado-28-,,
Foram chamar os Garcias,,
"O quarto estava fechado,Villa da Misericórdia",,
Juvita subiu no sotãoSeu ouro é o algodão,,
Achou o desocupado.Nas margens do Piancó,,
Move a sua producção,,
Dona Juvita desceuOnde ha muito legume,,
"Do sotão, muito veixadaPossue grande creação",,
Perguntou: homem «cadê»,,
Nossa filhinha estimada ?Misericórdia é o município,,
Zulmirinha foi emboraQue possue muita fartura,,
Junto com nossa afilhada.Onde as vasantes do rio,,
Conserva muita verdura,,
"Feitosa tocou no busio,E rege dois povoados",,
Mandou levar um recadoS. Paulo e Boa Ventura,,
"Ao compadre Cincinato,",,
Dizendo: fique informadoPrinceza séde da villa,,
Que nossas filhas fugiramDa mesma localidade,,
Vão em busca de outro Estado.Foi antigo Bom Conselho,,
Depois a sociedade,,
-28-Deu-lhe o nome de Princeza,,
Como quem tem majestade,,
O coronel Cincinato,,
Destribuiu armamentoPrinceza dá muita fruta,,
Armou 40 capangasCanna milho e algodão,,
Marchou logo em seguimentoCafé madeira mandioca,,
Para a casa do FeitosaPara sua população,,
Que era um sanguinolento.Governa 3 povoados,,
Que se acham em relação,,
Formou 60 jagunços,,
Na casa do capitãoTem Patos e o Tavares,,
Para montar a cavalloLigados por natureza,,
"Com armas e munição,E Cachoeira das minas",,
Disseram: é uma guerra,,
Que vai se dar no sertão.-29-,,
Disse Chico Banda Forra:Cognome de riqueza,,
Não creio nesta vantagemSão estes os 3 povoados,,
Porque o José GarciaQue são sujeitos a Princeza,,
Tem muito plano e coragem,,
Eu já sei que este povoA Parahyba do Norte,,
Vai é perder a viagem.E’ a grande fornecedora,,
De aguas para o Rio Grande,,
Eu fui atraz do GarciaQuando a epoca é chuvedora,,
Na pega do barbatãoO declive da Borborema,,
Mais Juvencio ParnahybaTem a forma transmisoura,,
"E Manoel Gavião,",,
Garcia quasi nos mataComeça logo em Pocinhos,,
E não tivemos razão.As cabiceiras do Curimataù,,
Agua da Serra das Bixas,,
O negro do CicinatoPassando no Urubú,,
Fez mesa de bruxaria;Segue para o Rio Grande,,
Disse: eu acho muito eustosoFaz barra em Cunhaú,,
-29-Jacú vem de Campos novos,,
Curva aqui curva acolá,,
"Se pegar o Zé Garcia,Parte a Serra do Japy",,
Já vão com 23 léguasContinua a se arrojar,,
Passando uma travessia.Entrar para o Rio Grande,,
Entrega as aguas no mar,,
As duas moças montadas,,
Em cavallos de silhãoO Rio Picuhy lança agua,,
Um negro com uma cargaDesde da Serra do Cuité,,
"De bahú e matulão,Manda para o Rio Grande",,
Sinforosa vai no cavalloPegando do Caboré,,
Que pegou o barbatão.Pelas quebradas da Serra,,
Até o Quintururé,,
"O sol estava se pondo,",,
O crepúsculo ainda fora-30-,,
"Os dois chefes se vexavam,",,
Gritaram vamos emboraEm Campos novos tem uma cas,,
Os Garcias já vão longeQue as biqueiras da frente,,
Mas elles me pagam agoraAs aguas são obrigadas,,
A correr para o nascente,,
Seguiram em todo carreira .E as biqueiras de detraz,,
"Os chefes se adiantando,Já segue para o poente",,
Alguns montados em jumentos,,
"Os burros se acuando,Continua a Parahyba",,
"Aqui, alli, demoravam,Nas quebradas da Cordilheira",,
Uns por outros esperando.Do olho d’agua d as onças,,
Até passar a Carneira,,
Cincinato e o FeitosaDando agua ao rio Grande,,
"Em sua perseguição,Das cavernas do Teixeira",,
Nas portas onde passavam,,
"Pediam informação,Conforme o lombo da terra",,
De dois rapazes e duas moçasAs aguas ficam pendentes,,
Que fugiram do sertão.Os rios que a Parahyba,,
Envia para o poente,,
-30-Vão desaguar no Piranhas,,
Que desce do occidente,,
Passaram no Araripe,,
Na casa dum fazendeiroComeça a serra do Jabre,,
"A’ noite estavam hospedados,Augmentando um fumaceiro",,
Tiveram melhor roteiroFaz uma cortina aqustica,,
Dos rapazes e das moçasCom seu branco nevoeiro,,
E o negro bagageiro.Quando quer se desfazer,,
Se desmancha em neblineiro,,
Lhe disse a dona da casa,,
"Senhor capitão Feitosa,O Jabre é o ponto",,
Aqui dormiram duas moçasMais alto do nosso Estado,,
Zulmirinha e SinforosaOnde o índio Jabicuno,,
Deram presentes a meus filhos.,,
Já vi que moças mimosas-31-,,
"Os dois moços se parecem,Morava ali enfurnado",,
"Me disseram que eram irmão,O salão debaixo da serra",,
A cada uma creançaDe pedra é todo forrado,,
Elles davam um patacão,,
"Foram casar no Siridó,A serra da Araruna",,
Depois voltam ao sertãoEstende seu alinhamento,,
Até a serra de Sant'Anna,,
Sahiram hontem daquiAhi vai o prolongamento,,
Quando amanheceu o diaE tem 40 léguas,,
"As moças mudaram a roupa,Somente de comprimento",,
"Vestiram a montaria,",,
Deixaram cinco cavallosPor onde Araruna avança,,
Por ordem de Zé Garcia.Faz um angulo na maiada,,
E na serra do doutor,,
Disse o coronel Cincinato:Torna a ficar angulada,,
"Levantemos o acampamento,Emmenda com a Sant'Anna",,
Devemos a toda pressaEntão vai toda alinhada,,
-31-Tem na Serra do Cuité,,
20 olhos d’Agua filtrada,,
Botar logo empedimentoPorque tem 20 lagoas,,
Senão os Garcias casamQue as aguas fogem em canada,,
Nos dão um conhecimento.200 casas de farinha,,
Trabalhando na chapada.,,
Os Garcias em Cajazeiros,,
Fizeram logo uma acçãoEm certos pontos de vista,,
"Chegaram aos pés do padre,A mim serve de licção",,
Despejaram um matulãoSó porque todos os annos,,
Que estava cheio de dinheiroEu viajo pelo sertão,,
Voando as notas no chão.Conheço rios e serras,,
Por onde faço excursão,,
O padre disse: meninos,,
Para que tanto dinheiro ?-32-,,
Se têm negocio commigo,,
"Digam o motivo primeiro,A capital da Parahyba",,
De onde vêm estas moçasA cidade mais elevada,,
Fugindo assim tão ligeiro?Desde Rogger a Cruz de Almas,,
E’ uma collina aplanada,,
Respondeu José GarciaBem igual com Cabo Branco,,
Eu fui mais o meu irmãoEm altura nivelada,,
Ao Piauhy comprar gado,,
"Que é nossa transação,Ce não houvesse serra e rios",,
Lá raptamos estas moçasCom despejo natural,,
Da casa dum capitão.E as pedras que são da terra,,
O esqueleto ossal,,
Atraz vem um coronelA terra seria um lago,,
Junto com um capitãoD’Agua e lama geral.,,
"Com o fim de tomar as filhas,",,
"Nos fazer perseguição,[Adorno impresso a partir de clic",,
Rapaz por causa de moça,,
Em velho passa lição.[Em branco],,
-32-EDIÇÕES DA POPULAR EDIT,,
Disse o padre: contem commigoPoesias Escolhidas — 3. edição,,
"Eu ajudo a dar o nó,Hist. Completa de Alonso e Mari",,
Hist. Completa de Antonio Silvin,,
E sigo com os senhores Hist. da Donzella Theodora e Po,,
No rumo de CaicóHist. de Rosa e Lino 1$000,,
Vou fazer os casamentosHist. de Esmeraldina—Traição e,,
Lá mesmo no Seridó.Hist. completa de Carlos Magno,,
Hist. da Noiva Eugeitada 1$000,,
Então mudarão os cavallosHist. da India Necy 1$000,,
"Conforme quiz Zé Garcia,Hist. do Sertanejo Zé Garcia 1$",,
Sellaram outro cavalloPeleja de Joaquim Francisco co,,
"Do padre da freguezia,A Filha do Coronel roubada pelo",,
Seguiram com o vigárioSegunda peleja de João Melchia,,
Cresceu mais a companhia.Capitão Protestante $800,,
Os Decretos de Lampeão $400,,
Os jagunços do FeitosaHist. Completa de Lampeão con,,
E do coronel Cincinatochamento do Corpo e Pacto co,,
Ficaram em Morro DouradoOs revoltosos no Nordeste e a h,,
Escondidos pelo mattoO Capitão do Navio $500,,
"Com receio de trezentosAs Graças de um Desgraçado,",,
Capangas do Viriato.Caipora e O Roto na Porta do N,,
Conselhos do Padre Cicero a La,,
Cincinato e o Feitosaseus últimos crimes $400,,
"Passaram em Mangabeiras,Peleja de Zé Duda com Silvino",,
Ja vinham sem os jagunçosA defeza do Padre Cicero $300,,
"Chegaram ern nossas ribeirasA Revolução de S. Paulo, Sergi",,
Perguntaram pelo padre,,
Da cidade de Cajazeiras.Os pedidos podem ser dirigidos,,
P. C. Baptista Irmão,,
Disseram que o vigárioRua da Republica n. 584,,
Tinha saido ha 8 diasParahyba,,
"Em viajem ao Siridó,",,
-33-,,
"Curar outras fregueziás,",,
Para fazer casamentos,,
Na família dos Garcias.,,
Os dois chefes do Piauhy,,
Perderam a valentia!,,
Quando chegaram á fazenda,,
Do tenente João Garcia,,
Pois encontraram as filhas,,
Já casadas nesse dia.,,
Sinforosa mais Zulmira,,
Trajavam veo e capellas,,
"Todo o povo contemplava,",,
"A belleza das donzellas,",,
Seus noivos permaneciam,,
Assentados junto dellas.,,
Cincinato e o Feitosa,,
Quando entraram no salão,,
As noivas se ajoelharam,,
Para tomarem abenção,,
Os velhos abençoaram,,
As filhas de coração.,,
O Cincinato e o Feitosa,,
"Falaram amigavelmente,",,
"Abraçaram seus dois genros,",,
"De accordo com o tenente,",,
Disseram: nossas filhinhas,,
Casaram decentemente.,,
-34-,,
"Estava um rapaz louro,",,
Poeta novo e letrado,,
Com uma viola de duas boccas,,
A cantar discurso rimado,,
Era Hugulino do Sabugy,,
Felicitando o noivado.,,
Figuraram nesta festa,,
Tres officiaes de patente;,,
O coronel Cincinato,,
O Capitão e o tenente.,,
Continuava o banquete,,
Naquelle salão decente.,,
Zulmirinha e Sinforosa,,
"Depois da festa acabada,",,
Cada uma tomou posse,,
De sua casa arrumada,,
Visinha uma da outra,,
Na alliança acostumada.,,
Feitosa e o Cincinato,,
Depois de bem descançados,,
"Em casa de suas filhas,",,
Estavam determinados,,
Regressar ao Piauhy,,
Alegres e consolados.,,
O coronel Cincinato,,
E o capitão Feitosa,,
Mandaram a grande herança,,
-35-,,
De Zulmirinha e Sinforosa,,
Continuou dos Garcias,,
A família numerosa.,,
Num bebedor de animaes,,
Se achava José Garcia,,
"Trepado numa oiticica,",,
"Duma ramagem sombria,",,
Mettido por entre as folhas,,
Que debaixo ninguém via,,
A filha do Militão,,
Chegou com um debochado,,
"Debaixo da oiticica,",,
Se sentaram sem cuidado,,
Sem saber que Zé Garcia,,
Em cima estava trepado.,,
Disse Francisca Rarnel:,,
"Joaquim, tenha sentimento,",,
Estou engordando a força,,
"Meu bucho em crescimento,",,
Se papae souber se zanga,,
Me peça em casamento,,
Tu tens que casar commigo,,
Sabes que sou tua prima.,,
Levantei falso a Zé Garcia,,
Mas você não me estima.,,
Quem sabe que estou gravida,,
E’ aquelle que está lá cima.,,
-36-,,
"Vagabunda sem vergonha,",,
—Aqui gritou Zé Garcia—,,
Eu não sei de tuas misérias,,
"Que tu ha tempo escondia,",,
Vou descarar o teu pai,,
Com tua patifaria.,,
Fugiu Francisca Ramel,,
"Em busca duma camarada,",,
Chegando no Caicó,,
Ficou de casa alugada,,
E o Militão foi preso,,
Porque fez muita zuada.,,
Então correu a noticia,,
Que Garcia raptou,,
Uma moça no Piauhy,,
Grande perigo passou.,,
Chegando no Seridó,,
A toda presa casou.,,
O seu irmão Lourival,,
Conduziu na mesma empreza,,
Uma filha dos Feitosas,,
Admirava a riqueza,,
Destas moças que encheram,,
O Seridó de belleza.,,
O Militão Cangaceiro,,
Que já era intrigado,,
Sabendo que Zé Garcia,,
-37-,,
Agora estava casado,,
Garantiu que ia matal-o,,
Conforme tinha jurado.,,
Dizia o Militão,,
Pois o tenente Garcia,,
Quer ser melhor do que eu,,
Em riqueza e fidalguia,,
Mais eu sou um cangaceiro,,
Respeitado em valentia.,,
Eu posso bater nos peites,,
Que sou cangaceiro honrado,,
Não me lembro mais da conta,,
Das surras que tenho dado,,
Em branco do olho azul,,
Em meus pès ajoelhado.,,
Eu vou fazer tal barulho,,
Corre o povo a noiva chora,,
Só mato o Zé Garcia,,
De chicote e palmatória,,
Me amonto no tenente,,
Rasgo-lhe o bucho de espora.,,
Depois eu lhe queimo a casa,,
Toco fogo em algodão,,
O Garcia que escapar,,
Fique com esta lição,,
Nunca mais engeitará,,
Outra filha de Militão.,,
-38-,,
Âs cinco horas da manhã,,
Quando amanhecia o dia,,
Chegava um cavalleiro,,
Para o tenente Garcia,,
Previnir a sua casa,,
Porque de nada sabia.,,
Senhor tenente Garcia:,,
Só venho lhe avisar,,
Assim disse o cavalheiro,,
"Militão vem lhe matar,",,
Está juntando capangas,,
Para vir lhe atacar.,,
Vem queimar a sua casa,,
Com paió de algodão,,
Acabar com os Garcias,,
MA-LPCORDEL-025 Será o governo o donoCordel Textual,Folheto de Cordel,Papel,[Paraíba] do Norte em Versos,-,"do Norte, DELeL tAud—oE quu asentllo .e..u possuo.Paraíba [PB]",s/d,Português,(1869-1933),Impresso Gráfico,-,18,-,"""25""",serra; rio; riacho; município; cidade; vila;,,O estado da Paraíba,"OdQMEoluuEDeleN-2ã-SOFazo  fsoegF.e  vCgou.s iBusAo dpn iroao mpotlhaar ro, jantarISg TuaAelto  dI RsiveMinrÃtoãO,o. EPLoiLsE s—e  mEu NDeasr tpea mpao noet lraimbo...rébé,Popular EditoraPOEAeums Br  bsgirgóoao ssde i—dols espA seeitr s á!o t qu sdmup eaeoATeoo hpohmaneems  tfãooi  qpo nuel rrumiarmteorir.sateusra excellente!eqmue pnriennod, euRua da Republica, 584 — PARAHYBAHNCAVa oehisljoetsror eat enésmnd qv-dosiuon ae tm es dt oeds o ei tgsoep ani nthnos,,DVOai gbi nrvaêbirvo oa Asg unSateo  enusnhiuiotcao h Srsf ee midl bvvoeirnareueos,si,lhas, taMur lo h Jodarnae dt leqe ug SteaoemdrrITOeRzus quro",opp  s'oaPrTa,,ehb aapnp,"r eat ir vtnd ochelaarfr néafet,mebares,sesss  n'rdhaoo s",,,,o ca caoolvr rabi,,
"",,,,,,,,,,,,,,,,,"DDMSeáa s smocm  ceonoulohm,m toee n od deoe  csastictneho irm epcbouodr es! oEFPoearrgdao roaar  c caqeha uspãsteaoetrir gcaapo sre emsdsnaoc dsu acsempirnaauor e.!.s..toupa[Em branco] MFbSiásuzbd paer nau mveal  hoosr ma amgerus plBot inhosa,nos,O car peni tepãloloab  Vroisrsg  ppoaelincnocoa.sd otoredso,s,",,,,,,,,,,>>
"",,,,,,,,,,,,,,,,,"NAFPaoraçroa slo g op atepsatagamioesntoVAQabeuidrse qasi aujoeuse  r tr areieo msq ze uopv eloava i envdquãaou osar olsqueu pd eraer,  nntedoreirv;ao,Chorographia da ParahybaICJNPIáaaã rosdaa eq vesuavpirtEA o' Ta demeoap,ohe  ésiareaesr aerngma nsosu.s ninhos. ncmer s aa d tdDrioze ,pq uéeus loet ud, pdarre lonudevores________s _d_'e_s_t_a_ o_r_a_ç_ã_o_, ____",,,,,,,,,,
"",,,,,,,,,,,,,,,,,IE[OVCr iuánaA h lmPclia iAdsa uóa]tam dg ea acq ndruuheeca Lli lfeaoix noasdos arsueoaps saas.citnoo..,,,,,,,,,,
